----------------------------------------------------------
PartNumber:55555-55 [EZ-Guide 700]
Mfg 3/23/2012
SerialNumber:5212548880
BootCount:297
3.15.006.0,55,0+0,0,24,REV:H,WARNING:0x10000000
3.15.006.0,00,0+0,0,24,REV:H,WARNING:0x10000001
3.15.006.0,00,0+0,0,24,REV:H,WARNING:0x10000002
3.15.006.0,260,1680+464110012,0,18,REV:I,WARNMSG:New Firmware Uploaded:v3.15.15.4 - 2011/06/27
3.15.015.4,268,1706+179126936,0,18,REV:I,WARNMSG:New Firmware Uploaded:v4.0.18.4 - 2012/03/22
Stinger PF 2.2% 0.111s |
26/02/14 01:27:39: SPA: 12:Stinger BIT 74.3% 2.229s | bm 5.8% 0.175s | 1:Stinger LM 3.9% 0.118s | 24:tp 3.8% 0.113s | 4:Stinger PF 2.2% 0.067s |
26/02/14 02:32:46: SPA: 12:Stinger BIT 75.2% 4.514s | bm 5.6% 0.335s | 24:tp 3.8% 0.229s | 1:Stinger LM 3.7% 0.221s | 4:Stinger PF 2.2% 0.134s |
26/02/14 02:33:16: SPA: 12:Stinger BIT 74.7% 2.988s | bm 5.8% 0.233s | 24:tp 3.9% 0.157s | 1:Stinger LM 3.6% 0.145s | 4:Stinger PF 2.2% 0.089s |
26/02/14 02:33:46: SPA: 12:Stinger BIT 75.8% 1.515s | bm 5.9% 0.119s | 24:tp 3.6% 0.073s | 1:Stinger LM 3.5% 0.071s | 4:Stinger PF 2.2% 0.045s |
26/02/14 02:34:17: SPA: 12:Stinger BIT 75.6% 0.756s | bm 5.6% 0.055s | 24:tp 4.1% 0.041s | 1:Stinger LM 3.5% 0.035s | 4:Stinger PF 2.2% 0.022s |
26/02/14 02:34:47: SPA: 12:Stinger BIT 76.3% 11.437s | bm 5.0% 0.743s | 24:tp 3.8% 0.566s | 1:Stinger LM 3.5% 0.520s | 4:Stinger PF 2.2% 0.334s |
26/02/14 02:35:17: SPA: 12:Stinger BIT 75.8% 9.848s | bm 4.9% 0.634s | 24:tp 3.7% 0.487s | 1:Stinger LM 3.5% 0.460s | 4:Stinger PF 2.2% 0.290s |
26/02/14 02:35:47: SPA: 12:Stinger BIT 76.1% 8.374s | bm 4.9% 0.540s | 24:tp 3.8% 0.420s | 1:Stinger LM 3.6% 0.393s | 4:Stinger PF 2.2% 0.245s |
26/02/14 02:36:17: SPA: 12:Stinger BIT 75.5% 6.794s | bm 5.0% 0.445s | 24:tp 3.8% 0.339s | 1:Stinger LM 3.6% 0.325s | 4:Stinger PF 2.2% 0.201s |
26/02/14 02:36:47: SPA: 12:Stinger BIT 75.8% 5.308s | bm 5.2% 0.367s | 24:tp 3.8% 0.263s | 1:Stinger LM 3.7% 0.257s | 4:Stinger PF 2.2% 0.156s |
26/02/14 02:37:17: SPA: 12:Stinger BIT 75.2% 3.758s | bm 5.5% 0.276s | 24:tp 3.8% 0.192s | 1:Stinger LM 3.7% 0.187s | 4:Stinger PF 2.2% 0.112s |
26/02/14 02:37:47: SPA: 12:Stinger BIT 75.9% 2.277s | bm 5.6% 0.168s | 24:tp 3.8% 0.114s | 1:Stinger LM 3.6% 0.109s | 4:Stinger PF 2.2% 0.067s |
26/02/14 02:38:17: SPA: 12:Stinger BIT 75.1% 0.751s | bm 6.0% 0.060s | 1:Stinger LM 4.2% 0.042s | 24:tp 3.6% 0.036s | 4:Stinger PF 2.2% 0.022s |
26/02/14 02:38:47: SPA: 12:Stinger BIT 74.1% 11.111s | bm 6.0% 0.906s | 1:Stinger LM 4.1% 0.618s | 24:tp 3.8% 0.576s | 4:Stinger PF 2.3% 0.341s |
26/02/14 02:38:48: GPS S[7:6] Q[5:5] H[1.4] A[1:0] RQ[5/5] T[8:8] SVs[4 24 12 10 5 2] RTK[0/0] B: 0
26/02/14 02:39:17: SPA: 12:Stinger BIT 74.5% 9.690s | bm 5.9% 0.766s | 1:Stinger LM 4.0% 0.525s | 24:tp 3.8% 0.499s | 4:Stinger PF 2.2% 0.292s |
26/02/14 02:39:47: SPA: 12:Stinger BIT 74.0% 8.139s | bm 5.8% 0.637s | 1:Stinger LM 4.1% 0.446s | 24:tp 3.8% 0.417s | 4:Stinger PF 2.2% 0.246s |
26/02/14 02:40:17: SPA: 12:Stinger BIT 75.2% 6.764s | bm 5.6% 0.507s | 1:Stinger LM 4.0% 0.361s | 24:tp 3.8% 0.343s | 4:Stinger PF 2.2% 0.202s |
26/02/14 02:40:47: SPA: 12:Stinger BIT 74.7% 5.227s | bm 5.9% 0.410s | 1:Stinger LM 4.0% 0.282s | 24:tp 3.8% 0.268s | 4:Stinger PF 2.2% 0.157s |
26/02/14 02:41:17: SPA: 12:Stinger BIT 74.3% 3.716s | bm 5.9% 0.294s | 1:Stinger LM 4.1% 0.204s | 24:tp 3.8% 0.192s | 4:Stinger PF 2.2% 0.112s |
26/02/14 02:41:47: SPA: 12:Stinger BIT 75.3% 2.259s | bm 5.7% 0.170s | 1:Stinger LM 4.1% 0.123s | 24:tp 3.8% 0.115s | 4:Stinger PF 2.2% 0.067s |
26/02/14 02:42:18: SPA: 12:Stinger BIT 74.2% 1.484s | bm 5.5% 0.110s | 1:Stinger LM 4.1% 0.083s | 24:tp 3.9% 0.078s | 4:Stinger PF 2.2% 0.045s |
26/02/14 02:43:18: SPA: 12:Stinger BIT 73.5% 10.290s | bm 6.0% 0.838s | 1:Stinger LM 4.2% 0.586s | 24:tp 3.8% 0.537s | 4:Stinger PF 2.2% 0.314s |
26/02/14 02:43:48: SPA: 12:Stinger BIT 74.1% 8.891s | bm 6.0% 0.717s | 1:Stinger LM 4.2% 0.498s | 24:tp 3.8% 0.458s | 4:Stinger PF 2.2% 0.269s |
26/02/14 02:44:18: SPA: 12:Stinger BIT 74.3% 7.430s | bm 5.9% 0.590s | 1:Stinger LM 4.2% 0.420s | 24:tp 3.8% 0.382s | 4:Stinger PF 2.2% 0.224s |
26/02/14 02:44:48: SPA: 12:Stinger BIT 74.4% 5.952s | bm 5.9% 0.469s | 1:Stinger LM 4.0% 0.322s | 24:tp 3.8% 0.306s | 4:Stinger PF 2.2% 0.179s |
26/02/14 02:45:18: SPA: 12:Stinger BIT 73.6% 4.419s | bm 6.2% 0.370s | 1:Stinger LM 4.2% 0.251s | 24:tp 3.8% 0.230s | 4:Stinger PF 2.2% 0.135s |
26/02/14 02:45:48: SPA: 12:Stinger BIT 74.2% 2.969s | bm 6.0% 0.239s | 1:Stinger LM 4.2% 0.166s | 24:tp 3.9% 0.156s | 4:Stinger PF 2.2% 0.090s |
26/02/14 02:46:18: SPA: 12:Stinger BIT 73.5% 1.471s | bm 5.9% 0.119s | 1:Stinger LM 4.1% 0.082s | 24:tp 3.9% 0.079s | 4:Stinger PF 2.3% 0.045s |
26/02/14 02:47:07: GPS S[6:7] Q[5:5] H[1.0] A[1:0] RQ[5/5] T[8:8] SVs[4 24 12 10 5 25 2] RTK[0/0] B: 0
26/02/14 02:47:18: SPA: 12:Stinger BIT 73.9% 10.344s | bm 5.9% 0.830s | 1:Stinger LM 4.2% 0.587s | 24:tp 3.8% 0.534s | 4:Stinger PF 2.3% 0.317s |
26/02/14 02:47:48: SPA: 12:Stinger BIT 73.6% 8.833s | bm 6.1% 0.730s | 1:Stinger LM 4.2% 0.503s | 24:tp 3.9% 0.463s | 4:Stinger PF 2.3% 0.271s |
26/02/14 02:48:18: SPA: 12:Stinger BIT 74.2% 7.416s | bm 5.9% 0.595s | 1:Stinger LM 4.1% 0.407s | 24:tp 3.8% 0.380s | 4:Stinger PF 2.3% 0.226s |
26/02/14 02:48:48: SPA: 12:Stinger BIT 74.2% 5.932s | bm 5.9% 0.472s | 1:Stinger LM 3.9% 0.315s | 24:tp 3.8% 0.307s | 4:Stinger PF 2.3% 0.181s |
26/02/14 02:49:18: SPA: 12:Stinger BIT 74.0% 4.441s | bm 5.8% 0.347s | 1:Stinger LM 4.0% 0.240s | 24:tp 3.8% 0.229s | 4:Stinger PF 2.3% 0.136s |
26/02/14 02:49:48: SPA: 12:Stinger BIT 74.3% 2.970s | bm 5.7% 0.227s | 1:Stinger LM 4.2% 0.168s | 24:tp 3.8% 0.151s | 4:Stinger PF 2.3% 0.091s |
26/02/14 02:50:18: SPA: 12:Stinger BIT 73.7% 1.474s | bm 5.7% 0.113s | 1:Stinger LM 4.1% 0.081s | 24:tp 4.0% 0.079s | 4:Stinger PF 2.3% 0.045s |
26/02/14 02:51:18: SPA: 12:Stinger BIT 75.3% 10.538s | bm 5.2% 0.726s | 24:tp 3.8% 0.532s | 1:Stinger LM 3.8% 0.526s | 4:Stinger PF 2.2% 0.311s |
26/02/14 02:51:48: SPA: 12:Stinger BIT 75.2% 9.021s | bm 5.2% 0.624s | 24:tp 3.8% 0.458s | 1:Stinger LM 3.8% 0.451s | 4:Stinger PF 2.2% 0.268s |
26/02/14 02:52:18: SPA: 12:Stinger BIT 75.2% 7.519s | bm 5.3% 0.530s | 24:tp 3.9% 0.385s | 1:Stinger LM 3.8% 0.379s | 4:Stinger PF 2.2% 0.223s |
26/02/14 02:52:49: SPA: 12:Stinger BIT 74.8% 6.736s | bm 5.4% 0.489s | 24:tp 3.9% 0.347s | 1:Stinger LM 3.8% 0.340s | 4:Stinger PF 2.2% 0.201s |
26/02/14 02:53:19: SPA: 12:Stinger BIT 74.4% 5.209s | bm 5.6% 0.395s | 1:Stinger LM 3.8% 0.269s | 24:tp 3.8% 0.267s | 4:Stinger PF 2.2% 0.157s |
26/02/14 02:53:49: SPA: 12:Stinger BIT 74.6% 3.728s | bm 5.7% 0.284s | 24:tp 3.9% 0.195s | 1:Stinger LM 3.8% 0.192s | 4:Stinger PF 2.2% 0.112s |
26/02/14 02:54:19: SPA: 12:Stinger BIT 74.4% 2.232s | bm 5.7% 0.171s | 24:tp 3.8% 0.115s | 1:Stinger LM 3.7% 0.112s | 4:Stinger PF 2.2% 0.067s |
26/02/14 02:54:49: SPA: 12:Stinger BIT 75.4% 0.754s | bm 5.3% 0.053s | 1:Stinger LM 3.8% 0.038s | 24:tp 3.6% 0.036s | 4:Stinger PF 2.2% 0.022s |
26/02/14 02:55:19: SPA: 12:Stinger BIT 75.2% 11.277s | bm 5.4% 0.803s | 24:tp 3.9% 0.583s | 1:Stinger LM 3.8% 0.567s | 4:Stinger PF 2.2% 0.334s |
26/02/14 02:55:49: SPA: 12:Stinger BIT 75.4% 9.798s | bm 5.3% 0.684s | 24:tp 3.8% 0.491s | 1:Stinger LM 3.7% 0.483s | 4:Stinger PF 2.2% 0.291s |
26/02/14 02:56:19: SPA: 12:Stinger BIT 75.7% 8.321s | bm 5.1% 0.566s | 24:tp 3.8% 0.413s | 1:Stinger LM 3.7% 0.412s | 4:Stinger PF 2.2% 0.247s |
26/02/14 02:56:49: SPA: 12:Stinger BIT 74.5% 6.708s | bm 5.1% 0.461s | 1:Stinger LM 3.8% 0.340s | 24:tp 3.7% 0.337s | 4:Stinger PF 2.2% 0.202s |
26/02/14 02:57:19: SPA: 12:Stinger BIT 74.1% 5.187s | bm 5.8% 0.408s | 1:Stinger LM 4.1% 0.288s | 24:tp 3.7% 0.262s | 4:Stinger PF 2.3% 0.158s |
26/02/14 02:57:49: SPA: 12:Stinger BIT 74.3% 3.713s | bm 5.9% 0.294s | 1:Stinger LM 4.1% 0.204s | 24:tp 3.7% 0.187s | 4:Stinger PF 2.3% 0.114s |
26/02/14 02:58:19: SPA: 12:Stinger BIT 73.7% 2.210s | bm 6.1% 0.184s | 1:Stinger LM 4.0% 0.121s | 24:tp 3.8% 0.113s | 4:Stinger PF 2.3% 0.069s |
26/02/14 02:58:49: SPA: 12:Stinger BIT 73.6% 0.736s | bm 6.1% 0.061s | 1:Stinger LM 4.2% 0.042s | 24:tp 3.8% 0.038s | 4:Stinger PF 2.3% 0.023s |
26/02/14 02:59:19: SPA: 12:Stinger BIT 73.5% 11.025s | bm 6.1% 0.914s | 1:Stinger LM 4.1% 0.611s | 24:tp 3.7% 0.561s | 4:Stinger PF 2.3% 0.343s |
26/02/14 02:59:49: SPA: 12:Stinger BIT 74.3% 9.655s | bm 5.9% 0.762s | 1:Stinger LM 4.1% 0.528s | 24:tp 3.8% 0.493s | 4:Stinger PF 2.3% 0.296s |
26/02/14 03:00:19: SPA: 12:Stinger BIT 74.3% 8.170s | bm 5.8% 0.635s | 1:Stinger LM 4.1% 0.447s | 24:tp 3.9% 0.432s | 4:Stinger PF 2.3% 0.250s |
26/02/14 03:00:49: SPA: 12:Stinger BIT 74.2% 6.682s | bm 5.8% 0.525s | 1:Stinger LM 4.1% 0.372s | 24:tp 3.7% 0.337s | 4:Stinger PF 2.3% 0.204s |
26/02/14 03:01:19: SPA: 12:Stinger BIT 74.0% 5.181s | bm 5.8% 0.407s | 1:Stinger LM 4.0% 0.283s | 24:tp 3.9% 0.270s | 4:Stinger PF 2.3% 0.159s |
26/02/14 03:01:49: SPA: 12:Stinger BIT 74.5% 3.724s | bm 5.7% 0.287s | 1:Stinger LM 4.0% 0.202s | 24:tp 3.8% 0.188s | 4:Stinger PF 2.3% 0.114s |
26/02/14 03:02:19: SPA: 12:Stinger BIT 74.0% 2.221s | bm 5.6% 0.167s | 1:Stinger LM 4.0% 0.121s | 24:tp 3.9% 0.117s | 4:Stinger PF 2.3% 0.068s |
26/02/14 03:02:49: SPA: 12:Stinger BIT 74.7% 0.747s | bm 5.5% 0.055s | 1:Stinger LM 3.9% 0.039s | 24:tp 3.7% 0.037s | 4:Stinger PF 2.3% 0.023s |
26/02/14 03:03:19: SPA: 12:Stinger BIT 74.0% 11.099s | bm 6.0% 0.906s | 1:Stinger LM 4.0% 0.607s | 24:tp 3.8% 0.574s | 4:Stinger PF 2.3% 0.339s |
26/02/14 03:03:49: SPA: 12:Stinger BIT 73.7% 9.581s | bm 6.2% 0.802s | 1:Stinger LM 4.1% 0.533s | 24:tp 3.8% 0.499s | 4:Stinger PF 2.3% 0.295s |
26/02/14 03:04:20: SPA: 12:Stinger BIT 74.0% 8.885s | bm 6.2% 0.740s | 1:Stinger LM 4.1% 0.488s | 24:tp 3.8% 0.459s | 4:Stinger PF 2.3% 0.272s |
26/02/14 03:04:50: SPA: 12:Stinger BIT 74.0% 7.403s | bm 6.1% 0.609s | 1:Stinger LM 4.1% 0.407s | 24:tp 3.8% 0.382s | 4:Stinger PF 2.3% 0.227s |
26/02/14 03:05:20: SPA: 12:Stinger BIT 74.2% 5.934s | bm 5.9% 0.469s | 1:Stinger LM 4.0% 0.323s | 24:tp 3.8% 0.307s | 4:Stinger PF 2.3% 0.181s |
26/02/14 03:05:50: SPA: 12:Stinger BIT 74.5% 4.470s | bm 5.8% 0.347s | 1:Stinger LM 4.0% 0.242s | 24:tp 3.8% 0.229s | 4:Stinger PF 2.3% 0.136s |
26/02/14 03:06:20: SPA: 12:Stinger BIT 74.4% 2.974s | bm 5.7% 0.229s | 1:Stinger LM 4.0% 0.161s | 24:tp 3.7% 0.148s | 4:Stinger PF 2.3% 0.091s |
26/02/14 03:06:50: SPA: 12:Stinger BIT 74.7% 1.495s | bm 5.7% 0.114s | 1:Stinger LM 3.9% 0.079s | 24:tp 3.9% 0.077s | 4:Stinger PF 2.3% 0.045s |
26/02/14 03:07:50: SPA: 12:Stinger BIT 74.4% 10.421s | bm 5.7% 0.803s | 1:Stinger LM 3.9% 0.549s | 24:tp 3.9% 0.543s | 4:Stinger PF 2.3% 0.319s |
26/02/14 03:08:20: SPA: 12:Stinger BIT 73.7% 8.849s | bm 5.9% 0.709s | 1:Stinger LM 3.9% 0.471s | 24:tp 3.8% 0.460s | 4:Stinger PF 2.3% 0.273s |
26/02/14 03:08:50: SPA: 12:Stinger BIT 74.2% 7.416s | bm 6.1% 0.606s | 1:Stinger LM 3.9% 0.392s | 24:tp 3.9% 0.385s | 4:Stinger PF 2.3% 0.228s |
26/02/14 03:09:20: SPA: 12:Stinger BIT 74.1% 5.925s | bm 6.0% 0.482s | 1:Stinger LM 3.9% 0.313s | 24:tp 3.8% 0.305s | 4:Stinger PF 2.3% 0.183s |
26/02/14 03:09:50: SPA: 12:Stinger BIT 74.4% 4.465s | bm 6.0% 0.360s | 1:Stinger LM 3.9% 0.234s | 24:tp 3.8% 0.229s | 4:Stinger PF 2.3% 0.136s |
26/02/14 03:10:20: SPA: 12:Stinger BIT 74.2% 2.967s | bm 6.0% 0.241s | 1:Stinger LM 3.9% 0.157s | 24:tp 3.8% 0.150s | 4:Stinger PF 2.3% 0.091s |
26/02/14 03:10:50: SPA: 12:Stinger BIT 74.7% 1.494s | bm 5.8% 0.117s | 1:Stinger LM 3.9% 0.077s | 24:tp 3.8% 0.076s | 4:Stinger PF 2.3% 0.045s |
26/02/14 03:11:02: GPS S[7:8] Q[5:5] H[0.9] A[1:0] RQ[5/5] T[8:8] SVs[4 24 12 10 5 25 29 2] RTK[0/0] B: 0
26/02/14 03:11:50: SPA: 12:Stinger BIT 74.2% 10.392s | bm 5.6% 0.789s | 1:Stinger LM 4.0% 0.566s | 24:tp 3.8% 0.532s | 4:Stinger PF 2.3% 0.322s |
26/02/14 03:12:20: SPA: 12:Stinger BIT 74.5% 8.942s | bm 5.6% 0.677s | 1:Stinger LM 3.9% 0.472s | 24:tp 3.8% 0.453s | 4:Stinger PF 2.3% 0.273s |
26/02/14 03:12:50: SPA: 12:Stinger BIT 74.3% 7.426s | bm 5.7% 0.568s | 1:Stinger LM 3.9% 0.391s | 24:tp 3.8% 0.385s | 4:Stinger PF 2.3% 0.228s |
26/02/14 03:13:20: SPA: 12:Stinger BIT 74.1% 5.930s | bm 5.7% 0.459s | 1:Stinger LM 3.9% 0.315s | 24:tp 3.8% 0.301s | 4:Stinger PF 2.3% 0.184s |
26/02/14 03:13:50: SPA: 12:Stinger BIT 74.0% 4.437s | bm 6.0% 0.362s | 1:Stinger LM 4.0% 0.238s | 24:tp 3.8% 0.229s | 4:Stinger PF 2.3% 0.138s |
26/02/14 03:14:20: SPA: 12:Stinger BIT 73.6% 2.945s | bm 6.2% 0.250s | 1:Stinger LM 3.9% 0.158s | 24:tp 3.8% 0.151s | 4:Stinger PF 2.3% 0.092s |
26/02/14 03:14:50: SPA: 12:Stinger BIT 73.9% 1.478s | bm 6.3% 0.126s | 1:Stinger LM 3.9% 0.078s | 24:tp 3.8% 0.077s | 4:Stinger PF 2.3% 0.046s |
26/02/14 03:15:21: SPA: 12:Stinger BIT 74.2% 0.741s | bm 6.2% 0.062s | 24:tp 4.0% 0.040s | 1:Stinger LM 3.8% 0.038s | 4:Stinger PF 2.3% 0.023s |
26/02/14 03:15:51: SPA: 12:Stinger BIT 74.5% 11.172s | bm 5.6% 0.842s | 1:Stinger LM 3.9% 0.589s | 24:tp 3.8% 0.566s | 4:Stinger PF 2.3% 0.345s |
26/02/14 03:16:21: SPA: 12:Stinger BIT 74.9% 9.737s | bm 5.6% 0.723s | 24:tp 3.8% 0.488s | 1:Stinger LM 3.7% 0.482s | 4:Stinger PF 2.3% 0.299s |
26/02/14 03:16:51: SPA: 12:Stinger BIT 73.9% 8.124s | bm 5.7% 0.624s | 24:tp 3.8% 0.416s | 1:Stinger LM 3.7% 0.410s | 4:Stinger PF 2.3% 0.253s |
26/02/14 03:17:21: SPA: 12:Stinger BIT 74.6% 6.717s | bm 5.6% 0.508s | 24:tp 3.8% 0.340s | 1:Stinger LM 3.7% 0.336s | 4:Stinger PF 2.3% 0.207s |
26/02/14 03:17:51: SPA: 12:Stinger BIT 75.0% 5.248s | bm 5.6% 0.390s | 24:tp 3.7% 0.262s | 1:Stinger LM 3.7% 0.258s | 4:Stinger PF 2.3% 0.161s |
26/02/14 03:18:21: SPA: 12:Stinger BIT 74.5% 3.726s | bm 5.6% 0.282s | 24:tp 3.8% 0.191s | 1:Stinger LM 3.8% 0.188s | 4:Stinger PF 2.3% 0.115s |
26/02/14 03:18:36: GPS S[8:7] Q[5:5] H[1.0] A[1:0] RQ[5/5] T[8:8] SVs[4 24 12 10 5 25 2] RTK[0/0] B: 0
26/02/14 03:18:39: GPS S[7:8] Q[5:5] H[0.9] A[1:0] RQ[5/5] T[8:8] SVs[4 24 12 10 5 25 29 2] RTK[0/0] B: 0
26/02/14 03:18:51: SPA: 12:Stinger BIT 74.2% 2.226s | bm 6.2% 0.186s | 24:tp 3.9% 0.116s | 1:Stinger LM 3.7% 0.112s | 4:Stinger PF 2.3% 0.068s |
26/02/14 03:19:21: SPA: 12:Stinger BIT 74.4% 0.744s | bm 6.0% 0.060s | 24:tp 4.0% 0.040s | 1:Stinger LM 3.8% 0.038s | 4:Stinger PF 2.3% 0.023s |
26/02/14 03:19:51: SPA: 12:Stinger BIT 74.8% 11.217s | bm 5.6% 0.837s | 24:tp 3.8% 0.567s | 1:Stinger LM 3.7% 0.556s | 4:Stinger PF 2.3% 0.345s |
26/02/14 03:20:21: SPA: 12:Stinger BIT 74.2% 9.639s | bm 5.5% 0.712s | 24:tp 3.8% 0.496s | 1:Stinger LM 3.7% 0.484s | 4:Stinger PF 2.3% 0.299s |
26/02/14 03:20:51: SPA: 12:Stinger BIT 75.1% 8.263s | bm 5.5% 0.605s | 1:Stinger LM 3.8% 0.421s | 24:tp 3.5% 0.384s | 4:Stinger PF 2.3% 0.253s |
26/02/14 03:21:21: SPA: 12:Stinger BIT 74.4% 6.700s | bm 5.5% 0.495s | 1:Stinger LM 3.9% 0.349s | 24:tp 3.8% 0.345s | 4:Stinger PF 2.3% 0.207s |
26/02/14 03:21:51: SPA: 12:Stinger BIT 74.4% 5.208s | bm 5.8% 0.403s | 1:Stinger LM 3.9% 0.272s | 24:tp 3.9% 0.272s | 4:Stinger PF 2.3% 0.162s |
26/02/14 03:22:21: SPA: 12:Stinger BIT 74.0% 3.699s | bm 6.1% 0.304s | 24:tp 3.9% 0.194s | 1:Stinger LM 3.8% 0.192s | 4:Stinger PF 2.3% 0.116s |
26/02/14 03:22:51: SPA: 12:Stinger BIT 74.1% 2.223s | bm 6.1% 0.182s | 1:Stinger LM 3.9% 0.117s | 24:tp 3.9% 0.116s | 4:Stinger PF 2.3% 0.069s |
26/02/14 03:23:13: Maxwell Uarts Reset: num=1, unique=1, numNoInts=128
26/02/14 03:23:21: SPA: 12:Stinger BIT 74.2% 0.742s | bm 5.8% 0.058s | 24:tp 4.0% 0.040s | 1:Stinger LM 3.9% 0.039s | 4:Stinger PF 2.3% 0.023s |
26/02/14 03:24:22: SPA: 12:Stinger BIT 74.5% 10.423s | bm 5.8% 0.807s | 1:Stinger LM 3.9% 0.540s | 24:tp 3.8% 0.536s | 4:Stinger PF 2.3% 0.322s |
26/02/14 03:24:46: GPS S[8:7] Q[5:5] H[1.1] A[1:0] RQ[5/5] T[8:8] SVs[4 12 10 5 25 29 2] RTK[0/0] B: 0
26/02/14 03:24:47: GPS S[7:8] Q[5:5] H[0.9] A[1:0] RQ[5/5] T[8:8] SVs[4 24 12 10 5 25 29 2] RTK[0/0] B: 0
26/02/14 03:24:52: SPA: 12:Stinger BIT 74.5% 8.936s | bm 5.7% 0.685s | 1:Stinger LM 3.9% 0.466s | 24:tp 3.8% 0.458s | 4:Stinger PF 2.3% 0.276s |
26/02/14 03:25:22: SPA: 12:Stinger BIT 74.6% 7.459s | bm 5.6% 0.562s | 1:Stinger LM 3.8% 0.385s | 24:tp 3.8% 0.379s | 4:Stinger PF 2.3% 0.230s |
26/02/14 03:25:52: SPA: 12:Stinger BIT 74.9% 5.990s | bm 5.6% 0.446s | 1:Stinger LM 3.8% 0.307s | 24:tp 3.8% 0.303s | 4:Stinger PF 2.3% 0.185s |
26/02/14 03:26:22: SPA: 12:Stinger BIT 74.8% 4.488s | bm 5.6% 0.334s | 1:Stinger LM 3.8% 0.228s | 24:tp 3.8% 0.227s | 4:Stinger PF 2.3% 0.138s |
26/02/14 03:26:52: SPA: 12:Stinger BIT 72.6% 2.904s | bm 5.8% 0.231s | 24:tp 3.8% 0.154s | 1:Stinger LM 3.8% 0.152s | 4:Stinger PF 2.3% 0.092s | 25:NV 2.2% 0.087s |
26/02/14 03:27:22: SPA: 12:Stinger BIT 75.5% 1.510s | bm 5.5% 0.111s | 1:Stinger LM 3.8% 0.076s | 24:tp 3.7% 0.075s | 4:Stinger PF 2.3% 0.046s |
26/02/14 03:28:17: GPS S[8:7] Q[5:5] H[1.1] A[0:0] RQ[5/5] T[8:8] SVs[4 24 12 10 5 25 2] RTK[0/0] B: 0
26/02/14 03:28:22: SPA: 12:Stinger BIT 74.4% 10.410s | bm 5.8% 0.818s | 1:Stinger LM 3.8% 0.537s | 24:tp 3.8% 0.536s | 4:Stinger PF 2.3% 0.321s |
26/02/14 03:28:27: GPS S[7:8] Q[5:5] H[0.9] A[1:0] RQ[5/5] T[8:8] SVs[4 24 12 10 5 25 29 2] RTK[0/0] B: 0
26/02/14 03:28:52: SPA: 12:Stinger BIT 74.4% 8.931s | bm 5.8% 0.696s | 1:Stinger LM 3.8% 0.460s | 24:tp 3.8% 0.458s | 4:Stinger PF 2.3% 0.275s |
26/02/14 03:29:22: SPA: 12:Stinger BIT 74.5% 7.452s | bm 5.7% 0.569s | 1:Stinger LM 3.8% 0.383s | 24:tp 3.8% 0.381s | 4:Stinger PF 2.3% 0.230s |
26/02/14 03:29:52: SPA: 12:Stinger BIT 74.8% 5.984s | bm 5.7% 0.453s | 1:Stinger LM 3.8% 0.304s | 24:tp 3.8% 0.302s | 4:Stinger PF 2.3% 0.184s |
26/02/14 03:30:22: SPA: 12:Stinger BIT 75.1% 4.505s | bm 5.4% 0.325s | 24:tp 3.8% 0.228s | 1:Stinger LM 3.7% 0.221s | 4:Stinger PF 2.3% 0.138s |
26/02/14 03:30:52: SPA: 12:Stinger BIT 75.2% 3.007s | bm 5.6% 0.223s | 24:tp 3.8% 0.151s | 1:Stinger LM 3.7% 0.147s | 4:Stinger PF 2.3% 0.092s |
26/02/14 03:31:22: SPA: 12:Stinger BIT 75.6% 1.513s | bm 5.5% 0.110s | 24:tp 3.8% 0.076s | 1:Stinger LM 3.6% 0.073s | 4:Stinger PF 2.3% 0.046s |
26/02/14 03:32:22: SPA: 12:Stinger BIT 74.4% 10.422s | bm 5.9% 0.830s | 1:Stinger LM 3.8% 0.532s | 24:tp 3.8% 0.531s | 4:Stinger PF 2.3% 0.322s |
26/02/14 03:32:52: SPA: 12:Stinger BIT 74.1% 8.892s | bm 6.0% 0.722s | 1:Stinger LM 3.9% 0.465s | 24:tp 3.8% 0.462s | 4:Stinger PF 2.3% 0.276s |
26/02/14 03:33:22: SPA: 12:Stinger BIT 74.4% 7.436s | bm 5.8% 0.584s | 24:tp 3.8% 0.382s | 1:Stinger LM 3.8% 0.380s | 4:Stinger PF 2.3% 0.230s |
26/02/14 03:33:52: SPA: 12:Stinger BIT 74.6% 5.966s | bm 5.8% 0.464s | 1:Stinger LM 3.8% 0.307s | 24:tp 3.8% 0.306s | 4:Stinger PF 2.3% 0.184s |
26/02/14 03:34:22: SPA: 12:Stinger BIT 74.4% 4.466s | bm 5.8% 0.347s | 1:Stinger LM 3.9% 0.232s | 24:tp 3.8% 0.229s | 4:Stinger PF 2.3% 0.139s |
26/02/14 03:34:52: SPA: 12:Stinger BIT 75.0% 2.998s | bm 5.8% 0.231s | 1:Stinger LM 3.8% 0.152s | 24:tp 3.8% 0.150s | 4:Stinger PF 2.3% 0.092s |
26/02/14 03:35:23: SPA: 12:Stinger BIT 74.2% 2.226s | bm 5.8% 0.175s | 24:tp 3.9% 0.116s | 1:Stinger LM 3.8% 0.115s | 4:Stinger PF 2.3% 0.069s |
26/02/14 03:35:53: SPA: 12:Stinger BIT 72.7% 0.727s | bm 5.8% 0.058s | 24:tp 3.9% 0.039s | 1:Stinger LM 3.9% 0.039s | 4:Stinger PF 2.3% 0.023s | 25:NV 2.0% 0.020s |
